Relish BP #,Name of Supplier,Relish BP #,Ariba ID,Tax ID,Street Adress,Zip Code,Telephone,Communications Email Address,Remittance Email Address,Enabled Vendor
1,Email Agent Company EUROPE-UK,0000000001,0,0,"FIRST FLOOR, GREAT PLACE",55444,333444 111222,[email],0,FALSE
2,Email Agent Company EUROPE-BELG/LUXEM,0000000002,0,0,"FIRST FLOOR, GREAT PLACE",55222,111-222-333,0,0,FALSE
3,Email Agent Company EUROPE-EIRE,0000000003,0,0,"FIRST FLOOR, GREAT PLACE",22211,444-555-666444,0,0,FALSE
4,Email Agent Company EUROPE-CONT EUROPE,0000000004,0,0,"FIRST FLOOR, GREAT PLACE",11122,111-222-3333,0,0,FALSE
5,Email Agent Company-GMBH-GERMANY,0000000005,0,0,"FIRST FLOOR, GREAT PLACE",33344,00 11 2233 445566,0,0,FALSE
0010010010,HarborTrust Escrow Services LLC,0010010010,AN01717171717,62-9102745,400 Harbor Plaza Suite 260,30000,(202) 555-0147,[email],[email],TRUE
505050,BaySpice USA Credit Control,0000505050,AN01414141414,33-3003003,9100 LANDCITY COMMERCE PARK,44917,0,[email],[email],FALSE
10010010,HARVESTSWEET INGREDIENTS INC,0010010010,0,22-22222222,"421 Harbor Ave., Ste. B",08901,(202) 555-0147,[email],[email],FALSE
808080,CitrusHub Flavors LLC,0000808080,AN01808080808,81-4561209,"2600 Bayview Blvd, Suite 410",33602,(415) 555-0124,[email],[email],FALSE
